name of bidder,url,direction of activity,created date
b'Shanghai Mengrui enterprice development coLTD \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1577207173719,No data,2020-01-08
b'Shanghai Shibang machinery sales CoLtd \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1572836854898,No data,2019-11-12
b'Shanxi Longfengxin Industry & Trade CoLtd \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1604391304825,No data,2020-11-04
b'Shin Myung Power \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1589516123897,No data,2020-09-01
b'System Integration Air Traffic Management AB \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1572837071821,No data,2019-11-20
b'TIG GLOBAL \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1543832150586,No data,2018-12-24
b'TURKASIA GRUP DIS TIC IHR LTD STI \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1579683541339,No data,2020-02-19
b'Technical Mechanical Services (TMS) \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1589511994603,No data,2020-05-20
b'Techno brain \xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1572836927604,No data,2019-11-15
b'Testsupplier01 \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1555658936981,No data,2019-05-06
b'Testsupplier02 \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1555658937210,No data,2019-05-06
b'URGA sro \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1586022390475,No data,2020-04-15
b'UVR-FIA GmbH \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1625143766218,No data,2021-07-19
b'Vagoneta \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1579683130110,No data,2020-02-11
b'Weihai Changte Industrial Mining Machinery CoLtd \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1604549154132,No data,2020-11-05
b'Weihai Miya New Materials CoLtd \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1644394045684,No data,2022-02-16
b'Wuxi Geological Drilling Equipment CoLtd \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1614329255054,No data,2021-03-01
b'XIAMEN GOLDEN DRAGON COLTD \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1627984169235,No data,2021-08-04
b'XINJIANG BEIXIN ROAD AND BRIDGE GROUP COLTD \xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1642062907157,No data,2022-01-18
b'XU \xd0\x91\xd0\x91\xd0\x9d',https://www.tender.gov.mn/en/bidder/entity/1639472186437,No data,2021-12-22
b'YANTAI SKERN MECHANICAL AND ELECTRICAL EQUIPMENT COLTD \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1615534446534,No data,2021-03-19
b'Yi County Yitianyang Import and Export Trading CoLtd \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1568769664332,No data,2019-09-18
b'Yongchao Wang \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1570643130716,No data,2019-10-21
b'Yujia Education Equipment Group Co Ltd \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1583990774628,No data,2020-03-19
b'Yuriy Dudko \xd0\x91\xd1\x83\xd1\x81\xd0\xb0\xd0\xb4',https://www.tender.gov.mn/en/bidder/entity/1583719675614,No data,2020-03-11
b'ZHAO YUANSHIZHENG \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1649341463790,No data,2022-04-12
b'ZHDA \xd0\xa2\xd3\xa9\xd0\xbb\xd3\xa9\xd3\xa9\xd0\xbb\xd3\xa9\xd0\xb3\xd1\x87\xd0\xb8\xd0\xb9\xd0\xbd \xd0\xb3\xd0\xb0\xd0\xb7\xd0\xb0\xd1\x80',https://www.tender.gov.mn/en/bidder/entity/1604668358820,No data,2020-11-10
b'Zhengzhou Yutong Bus Co Ltd \xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1618540469780,No data,2021-05-11
b'Zhongchengxing Eco-Energy Technology (Beijing) Group Co Ltd \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1616394629169,No data,2021-03-25
b'Zhongmei Engineering Group ltd \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1627874865976,No data,2021-08-02
b'adf \xd0\x91\xd0\x91\xd0\x9d',https://www.tender.gov.mn/en/bidder/entity/1622610291700,No data,2021-06-02
b'asdfdfas \xd0\x97\xd0\x91\xd0\x9d',https://www.tender.gov.mn/en/bidder/entity/1603427399439,No data,2020-10-23
b'asfasdfasdf \xd0\xa1\xd0\xb0\xd0\xbb\xd0\xb1\xd0\xb0\xd1\x80',https://www.tender.gov.mn/en/bidder/entity/1542860033872,No data,2018-11-23
b'asldjf;laksjdf \xd0\xa2\xd3\xa9\xd0\xbb\xd3\xa9\xd3\xa9\xd0\xbb\xd3\xa9\xd0\xb3\xd1\x87\xd0\xb8\xd0\xb9\xd0\xbd \xd0\xb3\xd0\xb0\xd0\xb7\xd0\xb0\xd1\x80',https://www.tender.gov.mn/en/bidder/entity/1487576754132,No data,2017-02-21
b'gadaad \xd0\x91\xd0\x91\xd0\x9d',https://www.tender.gov.mn/en/bidder/entity/1538973247571,No data,2018-10-08
b'hanaholding \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1505106622570,No data,2017-09-15
b'rashaant hill \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1555658842614,No data,2019-05-03
b'test supplier \xd0\xa5\xd0\xbe\xd1\x80\xd1\x88\xd0\xbe\xd0\xbe',https://www.tender.gov.mn/en/bidder/entity/1493703384172,No data,2017-05-03
b'test zulaa \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1547820471182,No data,2019-01-19
b'\xc2\xabInnovation Greases Technology\xc2\xbb Limited Liability Company (OOO \xc2\xabINTESMO\xc2\xbb) \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1583990298033,No data,2020-03-12
b'\xd0\x81\xd0\x9e\xd0\x93 \xd0\xa2\xd0\xa0\xd0\x95\xd0\x99\xd0\x94 \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1551751868279,No data,2019-04-01
b'\xd0\x81\xd0\xba\xd0\xbe\xd0\xb7\xd1\x83\xd0\xbd\xd0\xb0\xd0\xbd\xd1\x8d\xd1\x82 \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1474523715398,No data,2020-02-21
b'\xd0\x81\xd0\xbb \xd1\x88\xd2\xaf\xd1\x82\xd1\x8d\xd1\x8d\xd0\xbd \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1586022267636,No data,2020-04-13
b'\xd0\x81\xd0\xbb\xd1\x82\xd0\xba\xd0\xbe\xd0\xbd\xd1\x81\xd1\x82\xd1\x80\xd0\xb0\xd0\xba\xd1\x88\xd0\xb8\xd0\xbd \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1462246995929,No data,2017-07-16
b'\xd0\x81\xd0\xbb\xd1\x82\xd1\x85\xd0\xb0\xd1\x80\xd0\xb3\xd0\xb0\xd0\xbd\xd0\xb0 \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1547899741679,No data,2019-01-29
b'\xd0\x81\xd0\xbb\xd1\x8b\xd0\xbd \xd1\x86\xd0\xbe\xd0\xbc \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1474523708925,No data,2018-09-14
b'\xd0\x81\xd0\xbb\xd1\x8b\xd0\xbd \xd1\x8d\xd1\x85\xd1\x8d\xd0\xbd \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1616394915989,No data,2021-03-29
b'\xd0\x81\xd1\x81\xd1\x82 \xd0\xb1\xd1\x8d\xd0\xb9\xd0\xbb \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1583145955984,No data,2020-03-02
b'\xd0\x81\xd1\x81\xd1\x82 \xd1\x8d\xd0\xb2 \xd0\xa2\xd3\xa9\xd1\x80\xd0\xb8\xd0\xb9\xd0\xbd \xd0\xb1\xd1\x83\xd1\x81 \xd0\xb1\xd0\xb0\xd0\xb9\xd0\xb3\xd1\x83\xd1\x83\xd0\xbb\xd0\xbb\xd0\xb0\xd0\xb3\xd0\xb0',https://www.tender.gov.mn/en/bidder/entity/1657040251433,No data,2022-08-11
b'\xd0\x81\xd1\x81\xd1\x82\xd0\xb1\xd1\x8d\xd0\xb9\xd1\x81 \xd1\x81\xd0\xb5\xd1\x80\xd0\xb2\xd0\xb8\xd1\x81 \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1474523615384,No data,2020-05-29
b'\xd0\x90\xd0\x90\xd0\x91\xd0\x91 \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1462246994308,No data,2019-05-13
b'\xd0\x90\xd0\x90\xd0\x97\xd0\xa3\xd0\xa3 \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1515986563595,No data,2018-01-26
b'\xd0\x90\xd0\x90\xd0\x97\xd0\xad \xd0\xba\xd0\xbe\xd0\xbd\xd1\x81\xd1\x82\xd1\x80\xd0\xb0\xd0\xba\xd1\x88\xd0\xbd \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1474523731800,No data,2020-06-02
b'\xd0\x90\xd0\x90\xd0\xa8\xd0\xa2\xd0\x9e \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1613990003209,No data,2021-02-26
b'\xd0\x90\xd0\x91 \xd1\x8d\xd0\xbb\xd0\xba\xd0\xbe\xd0\xbc \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1615358175889,No data,2021-03-10
b'\xd0\x90\xd0\x91\xd0\x90\xd0\x90 \xd1\x85\xd0\xb0\xd1\x80\xd0\xb0\xd0\xb0\xd1\x82 \xd1\x83\xd1\x83\xd0\xbb \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1570642855613,No data,2019-10-10
b'\xd0\x90\xd0\x91\xd0\x91\xd0\x95\xd0\x9b \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1462246995541,No data,2018-02-01
b'\xd0\x90\xd0\x91\xd0\x91\xd0\xad \xd1\x82\xd1\x80\xd0\xb0\xd0\xbc\xd0\xbf \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1656013498851,No data,2022-06-26
b'\xd0\x90\xd0\x91\xd0\x9c\xd0\x90\xd0\x94\xd0\x98 \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1589514692054,No data,2020-07-17
b'\xd0\x90\xd0\x91\xd0\x9c\xd0\x94 \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1474523811757,No data,2020-03-19
b'\xd0\x90\xd0\x91\xd0\x9e\xd0\x9d\xd0\x9a \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1474523556788,No data,2018-09-23
b'\xd0\x90\xd0\x91\xd0\x9e\xd0\x9e \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1515639534312,No data,2018-01-19
b'\xd0\x90\xd0\x91\xd0\xa3\xd0\x9a\xd0\x90 \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1462246996842,No data,2019-11-07
b'\xd0\x90\xd0\x91\xd0\xa3\xd0\x9d\xd0\x90 \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1462246998848,No data,2020-04-20
b'\xd0\x90\xd0\x91\xd0\xa6\xd0\x94 \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1474523620640,No data,2019-02-25
b'\xd0\x90\xd0\x92\xd0\x92\xd0\x9a\xd0\x9d\xd0\xa1\xd0\xa2 \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1474523637474,No data,2017-07-05
b'\xd0\x90\xd0\x92\xd0\x95\xd0\xa0\xd0\x90 \xd0\xb0\xd1\x83\xd0\xb4\xd0\xb8\xd1\x82 \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1530251351670,No data,2018-07-09
b'\xd0\x90\xd0\x93\xd0\x91\xd0\x91\xd0\x93 \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1474523752269,No data,2019-01-30
b'\xd0\x90\xd0\x93\xd0\x9d\xd0\xad\xd0\x9b \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1474523820402,No data,2019-02-13
b'\xd0\x90\xd0\x93\xd0\xa0\xd0\x9e \xd0\x9a\xd0\x95\xd0\xa0\xd0\x95\xd0\x99 \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1652659379382,No data,2022-05-17
b'\xd0\x90\xd0\x94\xd0\x96\xd0\x9e \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1474281409881,No data,2018-04-15
b'\xd0\x90\xd0\x95 \xd0\xbb\xd0\xbe\xd0\xb6\xd0\xb8\xd1\x81\xd1\x82\xd0\xb8\xd0\xba \xd0\xb3\xd1\x80\xd1\x83\xd0\xbf\xd0\xbf \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1638947024815,No data,2021-12-12
b'\xd0\x90\xd0\x95\xd0\xa1\xd0\x9d \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1474523630395,No data,2017-05-10
b'\xd0\x90\xd0\x96\xd0\x91\xd0\x98\xd0\x94 \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1515635445437,No data,2018-01-12
b'\xd0\x90\xd0\x96\xd0\xa3\xd0\x94\xd0\xa1 \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1618539661847,No data,2021-04-28
b'\xd0\x90\xd0\x96\xd0\xad\xd0\x94 \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1474523641651,No data,2018-03-12
b'\xd0\x90\xd0\x97\xd0\x97\xd2\xae \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1474523702329,No data,2017-06-06
b'\xd0\x90\xd0\x97\xd0\xa3\xd0\xa0\xd0\xad \xd1\x8d\xd0\xbd\xd0\xb5\xd1\x80\xd0\xb6\xd0\xb8 \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1474523787716,No data,2019-07-31
b'\xd0\x90\xd0\x97\xd0\xa3\xd0\xa5\xd0\x90\xd0\x9d \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1474523662717,No data,2018-10-05
b'\xd0\x90\xd0\x97\xd0\xa5\xd0\x90 \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1565510974624,No data,2019-08-13
b'\xd0\x90\xd0\x99 \xd0\xa2\xd0\x98 \xd0\x9a\xd0\xad\xd0\x99\xd0\xa0 \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1587573422970,No data,2020-05-05
b'\xd0\x90\xd0\x99 \xd0\xa4\xd0\x90\xd0\x99 \xd0\x9f\xd0\xa0\xd0\x9e\xd0\x94\xd0\x90\xd0\x9a\xd0\xa8\xd0\x9d \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1572836886232,No data,2019-11-13
b'\xd0\x90\xd0\x9a \xd0\xbc\xd0\xb0\xd1\x80\xd1\x82 \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1572837647494,No data,2019-12-13
b'\xd0\x90\xd0\x9a\xd0\xa8\xd0\xa3\xd0\xa1 \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1474281442220,No data,2017-06-12
b'\xd0\x90\xd0\x9b\xd0\x92\xd0\x9e \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1462246996003,No data,2017-04-07
b'\xd0\x90\xd0\x9b\xd0\xa2\xd0\x90\xd0\x99\xd0\x9d \xd0\x98\xd0\xa0\xd0\x93\xd0\xad\xd0\x9d\xd0\x98\xd0\x99 \xd0\x97\xd3\xa8\xd0\x92\xd0\x9b\xd3\xa8\xd0\x9b \xd0\xa2\xd3\xa9\xd1\x80\xd0\xb8\xd0\xb9\xd0\xbd \xd0\xb1\xd1\x83\xd1\x81 \xd0\xb1\xd0\xb0\xd0\xb9\xd0\xb3\xd1\x83\xd1\x83\xd0\xbb\xd0\xbb\xd0\xb0\xd0\xb3\xd0\xb0',https://www.tender.gov.mn/en/bidder/entity/1587573420493,No data,2020-05-05
b'\xd0\x90\xd0\x9b\xd0\xa2\xd0\x90\xd0\x9d \xd0\x91\xd0\x9e\xd0\xa1\xd0\x93\xd0\x9e\xd0\xa2 \xd3\xa8\xd0\xa0\xd0\x93\xd3\xa8\xd3\xa8 \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1589516199445,No data,2020-09-03
b'\xd0\x90\xd0\x9b\xd0\xa2\xd0\x95\xd0\x9a \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1474523706298,No data,2019-04-02
b'\xd0\x90\xd0\x9c\xd0\x90\xd0\x94\xd0\x9e \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1474523619698,No data,2019-04-08
b'\xd0\x90\xd0\x9c\xd0\x95 \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1474281399405,No data,2018-04-09
b'\xd0\x90\xd0\x9c\xd0\x95\xd0\xa2\xd0\x9e \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1474365926061,No data,2018-10-13
b'\xd0\x90\xd0\x9c\xd0\x9c \xd1\x83\xd0\xbd\xd0\xb4\xd1\x80\xd0\xb0\xd0\xbc \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1474281443569,No data,2018-05-15
b'\xd0\x90\xd0\x9c\xd0\x9c\xd0\x9e \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1474523825042,No data,2019-11-28
b'\xd0\x90\xd0\x9c\xd0\x9f\xd0\xa0\xd0\xa2 \xd0\xa5\xd0\xa5\xd0\x9a',https://www.tender.gov.mn/en/bidder/entity/1583991087797,No data,2020-03-25
b'\xd0\x90\xd0\x9c\xd0\xa1\xd0\x9e\xd3\xa8\xd0\xa0 \xd0\x91\xd0\x91\xd0\x9d',https://www.tender.gov.mn/en/bidder/entity/1634698380134,No data,2021-10-22
